POC,Nwk_Code,Generation_Type,Trader,Unit_Measure,Flow_Direction,Status,Trading_Date,TP1,TP2,TP3,TP4,TP5,TP6,TP7,TP8,TP9,TP10,TP11,TP12,TP13,TP14,TP15,TP16,TP17,TP18,TP19,TP20,TP21,TP22,TP23,TP24,TP25,TP26,TP27,TP28,TP29,TP30,TP31,TP32,TP33,TP34,TP35,TP36,TP37,TP38,TP39,TP40,TP41,TP42,TP43,TP44,TP45,TP46,TP47,TP48,TP49,TP50
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-01,51475.0000,55258.0000,49978.0000,53308.0000,49963.0000,51138.0000,57622.0000,58363.0000,56734.0000,55668.0000,51805.0000,49448.0000,33736.0000,23048.0000,2015.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20734.0000,43577.0000,62205.0000,80023.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-02,79376.0000,100076.0000,96081.0000,105968.0000,103789.0000,98104.0000,98509.0000,95549.0000,81730.0000,62164.0000,45771.0000,19428.0000,216.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14011.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-03,18702.0000,27219.0000,57213.0000,63574.0000,32251.0000,32167.0000,46512.0000,55497.0000,59573.0000,53404.0000,30774.0000,13311.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7565.0000,25282.0000,33306.0000,111557.0000,109233.0000,198615.0000,215515.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-04,182550.0000,188871.0000,210378.0000,207090.0000,206839.0000,196126.0000,183496.0000,200337.0000,196079.0000,181879.0000,151547.0000,119660.0000,66085.0000,46600.0000,9630.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,319.0000,10064.0000,0.0000,417.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3902.0000,4584.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2086.0000,49431.0000,96453.0000,152639.0000,178385.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-05,220153.0000,227628.0000,213999.0000,195845.0000,190878.0000,184815.0000,179154.0000,175483.0000,159582.0000,133940.0000,92393.0000,35259.0000,8945.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1224.0000,4614.0000,5681.0000,30876.0000,40595.0000,65954.0000,88153.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-06,111716.0000,94697.0000,89969.0000,59538.0000,77669.0000,81519.0000,93159.0000,93761.0000,90818.0000,84692.0000,70321.0000,53247.0000,29491.0000,30284.0000,18346.0000,23074.0000,1952.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13994.0000,15780.0000,17134.0000,17052.0000,13275.0000,17064.0000,12591.0000,746.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14612.0000,19464.0000,22763.0000,31084.0000,62985.0000,97338.0000,134117.0000,130426.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-07,151735.0000,159923.0000,165296.0000,160178.0000,162964.0000,160944.0000,164299.0000,162547.0000,167298.0000,168401.0000,158786.0000,131608.0000,130585.0000,122638.0000,94477.0000,99239.0000,60222.0000,34002.0000,13352.0000,593.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3867.0000,19258.0000,19792.0000,23518.0000,23282.0000,21764.0000,18118.0000,1237.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16284.0000,24578.0000,40602.0000,92872.0000,103347.0000,108539.0000
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-08,114382.0000,120013.0000,122593.0000,104593.0000,102274.0000,100933.0000,107123.0000,108429.0000,107405.0000,71682.0000,78671.0000,53789.0000,3535.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1454.0000,12677.0000,28573.0000,66648.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-09,90837.0000,105353.0000,106084.0000,114019.0000,106561.0000,115148.0000,126363.0000,132105.0000,139569.0000,99135.0000,81680.0000,41020.0000,17516.0000,16238.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16460.0000,47644.0000,79428.0000,111712.0000,128336.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-10,107012.0000,139051.0000,157941.0000,159232.0000,173375.0000,173169.0000,172530.0000,161802.0000,163375.0000,145650.0000,107885.0000,37517.0000,30385.0000,26429.0000,1076.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14448.0000,28852.0000,31687.0000,19873.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-11,4918.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-21,0.0000,0.0000,0.0000,14961.0000,17043.0000,17033.0000,14423.0000,5935.0000,16486.0000,17048.0000,17244.0000,17253.0000,765.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-22,1427.0000,24350.0000,31881.0000,46980.0000,32915.0000,40907.0000,42477.0000,28609.0000,27916.0000,8142.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-23,0.0000,8214.0000,5955.0000,436.0000,17049.0000,16911.0000,9579.0000,2627.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,268.0000,25276.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-24,43675.0000,91410.0000,93646.0000,117302.0000,118391.0000,112067.0000,114476.0000,118312.0000,124421.0000,112306.0000,64266.0000,31958.0000,5524.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8099.0000,26335.0000,27667.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-25,31244.0000,50235.0000,37094.0000,80409.0000,116916.0000,111969.0000,106242.0000,105396.0000,101955.0000,101054.0000,98579.0000,47228.0000,48950.0000,31740.0000,16995.0000,597.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7681.0000,62389.0000,62941.0000,108781.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-26,119872.0000,117805.0000,106460.0000,123440.0000,122450.0000,153731.0000,151254.0000,149292.0000,153222.0000,121486.0000,94808.0000,75145.0000,38424.0000,14057.0000,897.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5365.0000,17267.0000,0.0000,3148.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-27,25415.0000,29613.0000,29295.0000,41891.0000,48521.0000,45485.0000,49937.0000,53512.0000,39458.0000,28005.0000,8788.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-28,0.0000,0.0000,0.0000,9700.0000,17089.0000,17096.0000,21192.0000,25003.0000,27543.0000,23210.0000,15514.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5512.0000,20393.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-29,31829.0000,33067.0000,36924.0000,40902.0000,40094.0000,40251.0000,39396.0000,53325.0000,48210.0000,33276.0000,28236.0000,3000.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7102.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,I,F,2024-04-30,27454.0000,32005.0000,40455.0000,49064.0000,56957.0000,59542.0000,49605.0000,43803.0000,49105.0000,47901.0000,22568.0000,1925.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9896.0000,31413.0000,84171.0000,109872.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,X,F,2024-04-01,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,144.0000,38388.0000,72262.0000,96632.0000,122967.0000,140359.0000,147824.0000,142520.0000,138487.0000,130736.0000,126323.0000,113100.0000,119643.0000,114552.0000,115427.0000,131051.0000,131891.0000,127127.0000,138585.0000,126178.0000,147451.0000,147178.0000,165933.0000,144009.0000,132132.0000,132331.0000,129821.0000,115639.0000,113072.0000,124299.0000,95374.0000,25062.0000,4101.0000,163.0000,163.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,X,F,2024-04-02,163.0000,108.0000,154.0000,1.0000,0.0000,140.0000,165.0000,165.0000,165.0000,165.0000,2067.0000,23200.0000,68143.0000,98155.0000,162114.0000,187238.0000,218866.0000,224700.0000,223457.0000,204743.0000,225838.0000,217543.0000,228228.0000,208019.0000,206339.0000,210230.0000,203706.0000,200448.0000,203288.0000,197928.0000,212913.0000,210719.0000,218469.0000,225654.0000,262433.0000,261601.0000,252698.0000,257659.0000,248098.0000,240979.0000,210488.0000,215467.0000,200743.0000,168773.0000,109302.0000,82201.0000,63600.0000,27636.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,X,F,2024-04-03,20889.0000,17899.0000,979.0000,187.0000,188.0000,189.0000,188.0000,188.0000,187.0000,187.0000,9578.0000,33271.0000,117797.0000,161482.0000,217762.0000,238928.0000,234519.0000,212416.0000,183727.0000,159421.0000,144866.0000,145032.0000,141610.0000,117836.0000,113428.0000,117390.0000,84777.0000,76641.0000,70206.0000,63061.0000,73766.0000,85872.0000,84239.0000,119128.0000,151207.0000,156773.0000,106669.0000,85924.0000,96809.0000,73457.0000,45055.0000,37275.0000,20844.0000,12346.0000,46.0000,0.0000,0.0000,0.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,X,F,2024-04-04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1405.0000,5298.0000,38788.0000,66277.0000,83517.0000,71545.0000,90856.0000,66902.0000,46369.0000,37270.0000,43381.0000,32544.0000,55139.0000,39613.0000,49479.0000,39737.0000,54026.0000,51075.0000,41187.0000,31851.0000,41795.0000,83912.0000,97875.0000,129995.0000,118381.0000,135337.0000,177788.0000,182766.0000,192116.0000,144224.0000,107919.0000,56648.0000,2667.0000,157.0000,0.0000,0.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,X,F,2024-04-05,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,89.0000,10123.0000,40153.0000,93398.0000,195508.0000,214124.0000,205638.0000,198894.0000,152374.0000,120029.0000,94704.0000,95266.0000,96290.0000,101001.0000,67604.0000,61923.0000,57745.0000,41537.0000,39292.0000,45328.0000,45832.0000,54952.0000,85672.0000,101065.0000,97964.0000,86550.0000,50443.0000,40962.0000,43966.0000,57300.0000,61945.0000,46657.0000,37020.0000,32781.0000,8651.0000,159.0000,162.0000,161.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,X,F,2024-04-06,7.0000,158.0000,166.0000,168.0000,167.0000,167.0000,167.0000,167.0000,167.0000,167.0000,167.0000,154.0000,1944.0000,14843.0000,23133.0000,18578.0000,44209.0000,52753.0000,73738.0000,75283.0000,67744.0000,67443.0000,72427.0000,70965.0000,51750.0000,48920.0000,33604.0000,31211.0000,29981.0000,34505.0000,34443.0000,31296.0000,33826.0000,43341.0000,53188.0000,60156.0000,45746.0000,29444.0000,40269.0000,37331.0000,26307.0000,19289.0000,18136.0000,17914.0000,1094.0000,162.0000,10.0000,0.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,X,F,2024-04-07,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,154.0000,52.0000,167.0000,8080.0000,27341.0000,37526.0000,45492.0000,41158.0000,37584.0000,34990.0000,41513.0000,46818.0000,42703.0000,29055.0000,19934.0000,18071.0000,18023.0000,17917.0000,18078.0000,22710.0000,52386.0000,87625.0000,101300.0000,115869.0000,122506.0000,112735.0000,87240.0000,81029.0000,64792.0000,40525.0000,23411.0000,18598.0000,821.0000,163.0000,79.0000,0.0000
BEN2201,TPNZ,DC,TPNZ,kWh,X,F,2024-04-08,0.0000,0.0000,0.0000,0.0000,0.0000,79.0000,7.0000,0.0000,0.0000,164.0000,166.0000,166.0000,72200.0000,141223.0000,241889.0000,250248.0000,232496.0000,240017.0000,237603.0000,184524.0000,156578.0000,174568.0000,171998.0000,158154.0000,174539.0000,187795.0000,180933.0000,187861.0000,188786.0000,193965.0000,202553.0000,216217.0000,226884.0000,232434.0000,267695.0000,291831.0000,281528.0000,288669.0000,245690.0000,210516.0000,201502.0000,186620.0000,163405.0000,107162.0000,41201.0000,32709.0000,19196.0000,845.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,X,F,2024-04-09,185.0000,186.0000,187.0000,187.0000,188.0000,188.0000,186.0000,189.0000,188.0000,185.0000,186.0000,904.0000,22787.0000,24337.0000,94511.0000,116935.0000,143877.0000,175260.0000,160529.0000,148294.0000,68028.0000,65461.0000,63479.0000,69356.0000,67937.0000,73132.0000,55627.0000,72391.0000,57526.0000,65318.0000,86924.0000,84965.0000,85510.0000,87614.0000,87015.0000,134896.0000,156441.0000,139433.0000,147770.0000,144887.0000,148471.0000,142891.0000,72853.0000,24221.0000,1785.0000,186.0000,185.0000,190.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,X,F,2024-04-10,188.0000,189.0000,189.0000,190.0000,30.0000,0.0000,0.0000,182.0000,183.0000,184.0000,186.0000,5214.0000,10009.0000,13134.0000,96311.0000,119653.0000,105224.0000,91118.0000,117107.0000,76686.0000,70597.0000,63334.0000,62984.0000,51737.0000,54543.0000,59984.0000,61608.0000,87576.0000,107290.0000,137042.0000,157027.0000,191184.0000,206385.0000,189656.0000,188250.0000,173784.0000,198407.0000,198534.0000,179184.0000,166403.0000,112374.0000,115493.0000,96703.0000,75238.0000,33225.0000,17892.0000,17038.0000,21991.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,X,F,2024-04-11,43735.0000,102127.0000,119468.0000,88694.0000,57761.0000,49575.0000,48474.0000,48963.0000,52116.0000,46050.0000,44366.0000,61749.0000,126130.0000,150978.0000,226425.0000,230399.0000,221453.0000,218427.0000,232605.0000,202239.0000,178209.0000,180494.0000,183559.0000,186212.0000,253034.0000,257834.0000,298314.0000,232796.0000,219466.0000,182583.0000,161825.0000,153709.0000,149816.0000,203794.0000,212860.0000,247310.0000,257559.0000,275274.0000,260625.0000,232107.0000,195200.0000,135864.0000,160605.0000,129477.0000,81266.0000,61120.0000,56894.0000,62068.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,X,F,2024-04-12,87707.0000,92133.0000,115394.0000,120043.0000,95167.0000,133811.0000,145088.0000,140778.0000,138513.0000,132146.0000,121342.0000,114975.0000,75623.0000,77094.0000,161487.0000,241703.0000,267375.0000,271421.0000,241817.0000,249611.0000,249411.0000,297351.0000,353432.0000,345980.0000,287627.0000,261999.0000,253465.0000,252136.0000,245326.0000,230015.0000,205584.0000,197674.0000,174368.0000,179848.0000,189475.0000,213859.0000,252229.0000,220051.0000,165162.0000,163679.0000,170139.0000,178357.0000,205651.0000,201404.0000,135340.0000,113982.0000,114634.0000,112024.0000,,
BEN2201,TPNZ,DC,TPNZ,kWh,X,F,2024-04-13,93350.0000,114406.0000,130410.0000,112413.0000,116431.0000,112415.0000,102381.0000,99989.0000,126728.0000,107273.0000,100088.0000,88508.0000,100292.0000,114170.0000,126930.0000,120897.0000,112762.0000,146030.0000,139156.0000,142180.0000,139408.0000,133238.0000,102744.0000,102085.0000,100021.0000,90093.0000,97533.0000,107245.0000,116149.0000,108871.0000,141590.0000,140270.0000,136429.0000,123449.0000,135382.0000,122032.0000,141771.0000,131199.0000,103128.0000,99411.0000,127506.0000,124625.0000,137196.0000,133106.0000,77579.0000,73022.0000,65160.0000,73833.0000,,
