OBJECTID,MXLOCATION,designvolt,status,description,type,Symbol,GlobalID,Shape__Length
1,AHA-DOB-A,66,COMMISSIONED,Arahura - Dobson A,TRANSLINE,66 TRANSLINE,ad252f27-d328-4466-accb-0a0503a74c25,8857.46549677658
2,AHA-DOB-A1-CBL,66,COMMISSIONED,AHA-DOB-A1-CBL Section,CABLE,66 CABLE,6aea6915-9bcc-469a-a3c7-d1df360164ed,470.196468692008
3,AHA-OTI-A,66,COMMISSIONED,Arahura - Otira A,TRANSLINE,66 TRANSLINE,fb5181f7-6a47-452d-97ac-3b555a4295cf,63423.273782818
4,ALB-HPI-A,220,COMMISSIONED,Albany - Huapai A,TRANSLINE,220 TRANSLINE,ff2a1dc5-0720-458a-9214-00f50fc51e72,14887.8050679823
5,ALB-SVL-A,220,COMMISSIONED,Albany - Silverdale A,TRANSLINE,220 TRANSLINE,f8d577c9-7441-4b1a-9e2a-8bbbc83b3b9a,14346.2632928135
6,ALB-WRD-C-CBL,220,COMMISSIONED,Albany - Wairau Road Cable C,CABLE,220 CABLE,ab7b3122-6951-4ede-b56d-1baac89e1248,8372.8233808627
7,ARA-WRK-A,220,COMMISSIONED,Aratiatia - Wairakei A,TRANSLINE,220 TRANSLINE,ed1fee44-c065-44b5-9832-5a2f1ed4cfca,4564.26499099791
8,ARI-EDG-A,110,COMMISSIONED,Arapuni - Edgecumbe A,TRANSLINE,110 TRANSLINE,3361ac33-fa03-4982-99e2-2de517bda187,80565.5913610447
9,ARI-EDG-B,110,COMMISSIONED,Arapuni - Edgecumbe B,TRANSLINE,110 TRANSLINE,4083e160-c20a-4e42-8c64-c5fdfc5c02dd,79576.3763705375
10,ARI-HAM-A,110,COMMISSIONED,Arapuni - Hamilton A,TRANSLINE,110 TRANSLINE,5d15f6f3-1cc0-4f07-92d0-f28489cc4ed8,47284.4555089988
11,ARI-HAM-B,110,COMMISSIONED,Arapuni - Hamilton B,TRANSLINE,110 TRANSLINE,a3f06ca1-ddde-4e78-b887-3616187420ed,47311.4552966308
12,ARI-ONG-A,110,COMMISSIONED,Arapuni - Ongarue A,TRANSLINE,110 TRANSLINE,e3bac302-e34e-427d-b608-d4cafbbc1344,40712.8096978264
13,ARI-ONG-B,110,COMMISSIONED,Arapuni - Ongarue B,TRANSLINE,110 TRANSLINE,d0ca5a66-a52c-48b1-95c5-0b7ba3b1d7d0,91908.7900297274
14,ASH-TIM-A,110,COMMISSIONED,Ashburton - Timaru A,TRANSLINE,110 TRANSLINE,f280178e-3784-4854-918c-f37a9d35acf4,17988.6676817011
15,ASH-TIM-B,110,COMMISSIONED,Ashburton - Timaru B,TRANSLINE,110 TRANSLINE,1bb6897f-7b80-45a4-8a62-f21b9dab8814,15729.8074014066
16,ASY-DEV-A,66,COMMISSIONED,Ashley - Deviation A,TRANSLINE,66 TRANSLINE,f6479e1a-7820-4c8e-a549-06bb9e0d6e7d,3926.11206886965
18,ATI-TRK-A,220,COMMISSIONED,Atiamuri - Tarukenga A,TRANSLINE,220 TRANSLINE,137437cd-ff98-42aa-a84f-e68135bab2cb,44623.7434524003
19,AVI-BEN-A,220,COMMISSIONED,Aviemore - Benmore A,TRANSLINE,220 TRANSLINE,05f68911-484a-47df-80e8-c02191d45718,18421.5932965758
20,AVI-LIV-A,220,COMMISSIONED,Aviemore - Livingstone A,TRANSLINE,220 TRANSLINE,e40bae32-d80b-4c90-9cac-7edebbf155f6,40647.2477991817
21,BAL-DEV-A,110,COMMISSIONED,Balclutha - Deviation A,TRANSLINE,110 TRANSLINE,f86d7856-dfda-4a2c-81c8-2d1ae6eca5d3,13326.6244267607
22,BDE-DEV-A,110,COMMISSIONED,Brydone - Deviation A,TRANSLINE,110 TRANSLINE,ec127e00-19fa-45c3-8ba6-58c4c6d7ed8c,3400.88376759842
23,BEN-BGR-A,0,COMMISSIONED,Benmore - Bog Roy A,TRANSLINE,0 TRANSLINE,1062bf12-0cf2-4c32-a192-b706d90a8d1c,7499.67955599584
24,BEN-HAY-A,350,COMMISSIONED,Benmore - Haywards A,TRANSLINE,350 TRANSLINE,b31d4f1f-4c4d-443b-90f6-43b653ac22c5,552374.453671458
25,BEN-ISL-A,220,COMMISSIONED,Benmore - Islington A,TRANSLINE,220 TRANSLINE,eeafa594-99f1-47ea-920c-ae3e4e190da5,265487.81541037
26,BEN-TWZ-A,220,COMMISSIONED,Benmore - Twizel A,TRANSLINE,220 TRANSLINE,d5dd0ebf-79f5-49ef-9523-cfce1d38ce91,39676.167125368
27,BHL-PAK-A-CBL,220,COMMISSIONED,Brownhill - Pakuranga A,CABLE,220 CABLE,e458c4d8-07a0-446e-a806-021466b7bbe5,10794.1998390722
28,BHL-PAK-B-CBL,220,COMMISSIONED,Brownhill - Pakuranga B,CABLE,220 CABLE,dbb7429d-341a-4b74-9474-dcf81f9701fb,10867.2403833268
29,BKD-HOR-A,66,COMMISSIONED,Brackendale - Hororata A,TRANSLINE,66 TRANSLINE,a64c92e6-3e40-45bc-9334-79c82483b928,14220.2917400142
30,BLN-KIK-A,110,COMMISSIONED,Blenheim - Kikiwa A,TRANSLINE,110 TRANSLINE,5101b8c2-cfec-4eaa-82aa-5bc960951e24,108438.234798206
31,BLN-STK-A,110,COMMISSIONED,Blenheim - Stoke A,TRANSLINE,110 TRANSLINE,c2485002-6ed9-4dc3-a40e-98def344b9c8,77020.0922988672
32,BOB-MER-A,110,COMMISSIONED,Bombay - Meremere A,TRANSLINE,110 TRANSLINE,4add4fbe-7173-4b9c-9f4f-d71d108c03ba,15964.9305872074
33,BPD-TEE-A,110,COMMISSIONED,Bells Pond - Tee A,TRANSLINE,110 TRANSLINE,33c72e70-fbff-40ff-bfa4-e722ed9eca0e,571.026342665087
34,BPE-HAY-A,220,COMMISSIONED,Bunnythorpe - Haywards A,TRANSLINE,220 TRANSLINE,66257b1c-7c82-47b8-b4f5-4be07dd82c0c,120001.562011871
35,BPE-HAY-B,220,COMMISSIONED,Bunnythorpe - Haywards B,TRANSLINE,220 TRANSLINE,debcbb3f-38d2-4e6c-8610-01171dc80d30,119757.630662815
36,BPE-MHO-A,110,COMMISSIONED,Bunnythorpe - Mangahao A,TRANSLINE,110 TRANSLINE,13419167-4d97-4a76-9490-9148cda33774,42494.0220285913
37,BPE-MHO-B,110,COMMISSIONED,Bunnythorpe - Mangahao B,TRANSLINE,110 TRANSLINE,7e2c6f1f-17b7-40a4-98b3-15e067ee4115,38523.2186394358
38,BPE-WDV-B,110,COMMISSIONED,Bunnythorpe - Woodville B,TRANSLINE,110 TRANSLINE,5c288d28-dd58-4914-80e8-70508dd4f1a8,22395.3122052334
40,BPT-TEE-A,110,COMMISSIONED,Black Point - Tee A,TRANSLINE,110 TRANSLINE,37fb66e3-8a14-4c06-965b-22d96a8686cf,3535.6973244797
41,BRB-DEV-A,220,COMMISSIONED,Bream Bay - Deviation A,TRANSLINE,220 TRANSLINE,800833a5-586d-4e00-b9a5-03be4f785e24,3613.99625216938
42,BRK-BPE-A,220,COMMISSIONED,Brunswick - Bunnythorpe A,TRANSLINE,220 TRANSLINE,ef61b28e-3893-4d38-bb16-e506c73b965c,71538.4826012506
43,BRK-SFD-A,220,COMMISSIONED,Brunswick - Stratford A,TRANSLINE,220 TRANSLINE,f333bdd0-bdf5-4e03-a243-a3f7ffbfb50a,96268.3529521796
44,BRK-SFD-B,220,COMMISSIONED,Brunswick - Stratford B,TRANSLINE,220 TRANSLINE,638ac443-a25e-43c7-a7e8-ed2f06412278,96741.1810114519
45,BRY-ISL-A,220,COMMISSIONED,Bromley - Islington A,TRANSLINE,220 TRANSLINE,13dae57a-0cb5-4e0a-b6b6-0892136901c8,28312.4364730289
46,BWR-IGH-A,110,COMMISSIONED,Blackwater - Inangahua A,TRANSLINE,110 TRANSLINE,2dc30dd3-e395-4df1-b998-184119fdc2fd,54076.7286278562
47,CHH-TWZ-A,220,COMMISSIONED,Christchurch - Twizel A,TRANSLINE,220 TRANSLINE,c37528d1-65d1-4c5a-9d6b-4743c655119b,216842.263971996
48,CML-FKN-A,110,COMMISSIONED,Cromwell - Frankton A,TRANSLINE,110 TRANSLINE,d5d8787d-ba40-4ff9-84b7-1da17d3093d6,40832.9460986105
49,COL-BKD-D,66,COMMISSIONED,Coleridge - Brackendale D,TRANSLINE,66 TRANSLINE,d9e48cd6-7274-4dbd-9a7d-29bc7ad35c67,33111.2274198566
50,CPK-WIL-A,110,COMMISSIONED,Central Park - Wilton A,TRANSLINE,110 TRANSLINE,b62959a7-7ed9-412e-9504-894ac2658c3c,4793.78284047954
51,CPK-WIL-B,110,COMMISSIONED,Central Park - Wilton B,TRANSLINE,110 TRANSLINE,38bb50fd-f060-4006-83c7-6f2d47fc98e4,13015.4653417324
52,CST-HUI-A,110,COMMISSIONED,Carrington St - Huirangi A,TRANSLINE,110 TRANSLINE,c004952a-0fa5-4674-8d4d-f2cfd53e1c74,15427.5838723139
53,CST-NPL-A,110,COMMISSIONED,Carrington St - New Plymouth A,TRANSLINE,110 TRANSLINE,e26d8a2d-9b65-47ce-8ec3-3af3d28a6239,9105.51715299556
54,CST-SFD-A,110,COMMISSIONED,Carrington St - Stratford A,TRANSLINE,110 TRANSLINE,83c6612c-0e9c-4665-850c-1c0ceaa4ba19,36924.7439147995
55,DOB-BWR-A,110,COMMISSIONED,Dobson - Blackwater A,TRANSLINE,110 TRANSLINE,4686df5b-f7be-4aaa-b06b-b8af81a32e3f,44667.5957240847
56,DOB-TEE-A,110,COMMISSIONED,Dobson - Tee A,TRANSLINE,110 TRANSLINE,f65754ab-123f-4434-a5be-235c0a29e595,74598.1083714405
57,EDG-TRK-A,220,COMMISSIONED,Edgecumbe - Tarukenga A,TRANSLINE,220 TRANSLINE,d4727f71-f46d-40f0-8ea8-e7db89a79a89,66826.565535414
58,FHL-DEV-A,110,COMMISSIONED,Fernhill - Deviation A,TRANSLINE,110 TRANSLINE,1934a787-a6cf-4959-a4db-da7b8d61ca87,18437.4010895645
59,FHL-RDF-A,110,COMMISSIONED,Fernhill - Redclyffe A,TRANSLINE,110 TRANSLINE,30c017b4-28d1-4494-abeb-9d5dc8418faa,8220.80126237021
60,FHL-RDF-B,110,COMMISSIONED,Fernhill - Redclyffe B,TRANSLINE,110 TRANSLINE,f329ec79-0aab-4b41-8482-9bbb8ff4ac11,6485.29587348893
61,FHL-WDV-A,110,COMMISSIONED,Fernhill - Woodville A,TRANSLINE,110 TRANSLINE,525615b9-0b3e-45bf-852b-40c9bda70c10,114094.656851971
62,FHL-WDV-B,110,COMMISSIONED,Fernhill - Woodville B,TRANSLINE,110 TRANSLINE,2407ab8e-06ea-438f-9214-c65d2be18918,112186.170903268
63,GLN-DEV-A,220,COMMISSIONED,Glenbrook - Deviation A,TRANSLINE,220 TRANSLINE,307125af-29bc-4b30-89b5-25d7793027cc,23530.601061913
64,GNY-OAM-A,110,COMMISSIONED,Glenavy - Oamaru A,TRANSLINE,110 TRANSLINE,21659cef-87a4-4936-b282-1238da3fb9c5,27096.4984948504
65,GNY-OAM-B,110,COMMISSIONED,Glenavy - Oamaru B,TRANSLINE,110 TRANSLINE,506bb0fd-0e2f-4422-b19f-cfba51e4ce32,24503.0340593115
66,GNY-TIM-A,110,COMMISSIONED,Glenavy - Timaru A,TRANSLINE,110 TRANSLINE,b1e92397-0f44-4564-922b-2cd24bf506d3,70696.2074314773
67,GNY-WTK-A,110,COMMISSIONED,Glenavy - Waitaki A,TRANSLINE,110 TRANSLINE,abca7787-1cd3-4f9d-acd4-dba352c1ad03,61396.0135181825
68,GOR-HWB-A,110,COMMISSIONED,Gore - Halfway Bush A,TRANSLINE,110 TRANSLINE,25a3ddd4-59ad-4558-9a3c-8293e63fe4e1,141762.523057893
69,GOR-INV-A,110,COMMISSIONED,Gore - Invercargill A,TRANSLINE,110 TRANSLINE,3c765cc2-f99a-4094-a772-9eff824d3acf,57273.2483228626
70,GOR-ROX-A,110,COMMISSIONED,Gore - Roxburgh A,TRANSLINE,110 TRANSLINE,553af889-22e2-4f94-aeb7-c82be91fef61,83517.7040560731
71,HAI-MTM-A,110,COMMISSIONED,Hairini - Mt Maunganui A,TRANSLINE,110 TRANSLINE,7d5a5af5-b14a-4f36-84c7-2d82ffff4a6a,8388.09927094632
72,HAI-MTM-B,110,COMMISSIONED,Hairini - Mt Maunganui B,TRANSLINE,110 TRANSLINE,5757ee22-3925-4c87-aa8e-fe0bdba4bd8f,8763.40250202844
73,HAI-MTM-B1-Z-CBL,110,COMMISSIONED,HAI-MTM-B1 Cable Section,CABLE,110 CABLE,dc171a7a-4637-4110-b7e4-ed14b404a5d6,856.19226057841
74,HAI-TMI-A,110,COMMISSIONED,Hairini - Te Matai A,TRANSLINE,110 TRANSLINE,42381f8e-8cab-4e2c-93bf-ccdc07e63d86,17738.4502957743
75,HAM-KPO-A,110,COMMISSIONED,Hamilton - Karapiro A,TRANSLINE,110 TRANSLINE,355e8ac6-3b21-4842-a5be-dd4e502fdf6f,26545.3519684337
77,HAM-WHU-A,110,COMMISSIONED,Hamilton - Waihou A,TRANSLINE,110 TRANSLINE,bc411a65-df39-43e3-8877-585cb1a5509b,45291.2902560394
79,HAY-MLG-A,110,COMMISSIONED,Haywards - Melling A,TRANSLINE,110 TRANSLINE,0372e26b-05dd-4230-b88a-b63f996defac,2768.89357059808
80,HAY-MLG-B,110,COMMISSIONED,Haywards - Melling B,TRANSLINE,110 TRANSLINE,d7594d77-ec02-43cd-8ba9-5cba94a25fd3,9968.2403353971
81,HAY-TKR-A,110,COMMISSIONED,Haywards - Takapu Road A,TRANSLINE,110 TRANSLINE,d4c7eb42-a5fb-4299-ab76-86386ae54e63,9970.50897542516
82,HAY-UHT-A,110,COMMISSIONED,Haywards - Upper Hutt A,TRANSLINE,110 TRANSLINE,9f937132-9d44-4ba2-966b-f7881cb77059,11729.2402976033
83,HEN-HEP-A,110,COMMISSIONED,Henderson - Hepburn Road A,TRANSLINE,110 TRANSLINE,dbe81f0d-b0b0-44ba-a48a-e4ca9fe04f60,6932.05876506591
84,HEN-MDN-A,220,COMMISSIONED,Henderson - Marsden A,TRANSLINE,220 TRANSLINE,5cc4b30f-4c56-43a7-b076-f699feaa318c,120130.695789509
85,HEN-MPE-A,110,COMMISSIONED,Henderson - Maungatapere A,TRANSLINE,110 TRANSLINE,45d55062-e6a8-4e00-acd6-e338dd58e476,138073.667677848
86,HEN-ROS-A,110,COMMISSIONED,Henderson - Mt Roskill A,TRANSLINE,110 TRANSLINE,83e2b2d9-e92f-413c-a95e-9892e122a6a2,14771.2208048726
87,HEP-ROS-A,110,COMMISSIONED,Hepburn Road - Mt Roskill A,TRANSLINE,110 TRANSLINE,e5f50801-91e7-4fc6-a29b-7c554f96013a,7541.1155941374
88,HIN-KPO-A,110,COMMISSIONED,Hinuera - Karapiro A,TRANSLINE,110 TRANSLINE,a8c1b83a-00fa-4323-8e50-6cd4d30b8f1e,21363.8041642517
89,HLY-DEV-A,220,COMMISSIONED,Huntly - Deviation A,TRANSLINE,220 TRANSLINE,1b6c31a2-d969-4e5e-b8ee-3e3e5d1ba306,17736.3460329837
90,HLY-TMN-A,220,COMMISSIONED,Huntly - Taumarunui A,TRANSLINE,220 TRANSLINE,07d2d966-5c0e-40c0-b519-dabbda98ac21,171413.797173943
91,HOB-PEN-A-CBL,220,COMMISSIONED,Hobson Street - Penrose Cable,CABLE,220 CABLE,b0d14535-5e2d-478a-b645-ecca8e6a7d5a,9232.85849978694
92,HOR-ISL-E,66,COMMISSIONED,Hororata - Islington E,TRANSLINE,66 TRANSLINE,c9636e4a-2064-4e8d-9099-a924e04374fd,46676.8519235746
93,HUI-MNI-A,110,COMMISSIONED,Huirangi - Motunui A,TRANSLINE,110 TRANSLINE,46c48b90-13e5-458a-8617-f25dae45190e,8780.31102130566
94,HWB-ROX-A,110,COMMISSIONED,Halfway Bush - Roxburgh A,TRANSLINE,110 TRANSLINE,e2003d64-5c28-4123-99c3-7d1186523880,143325.752433271
95,HWB-SDN-A,220,COMMISSIONED,Halfway Bush - South Dunedin A,TRANSLINE,220 TRANSLINE,c85f8da8-f44f-4fc3-a639-b2d65c4da16a,12991.5425049044
96,IGH-KIK-A,110,COMMISSIONED,Inangahua - Kikiwa A,TRANSLINE,110 TRANSLINE,00cc49ca-a99a-44b7-bb1e-f4d680fbfcb6,91909.6645585191
97,IGH-KIK-B,110,COMMISSIONED,Inangahua - Kikiwa B,TRANSLINE,110 TRANSLINE,6d70125a-8807-4b28-ad4e-fa5af9e08f5a,97097.5112492428
98,IGH-RFN-A,110,COMMISSIONED,Inangahua - Reefton A,TRANSLINE,110 TRANSLINE,bbbf052f-3427-4123-b8bf-7775613a8e83,32835.0602809686
101,INV-TWI-A,220,COMMISSIONED,Invercargill - Tiwai A,TRANSLINE,220 TRANSLINE,b08dd2c8-2485-40cc-9cb9-41fc198cf058,25227.5436301111
102,ISL-DEV-A,66,COMMISSIONED,Islington - Deviation A,TRANSLINE,66 TRANSLINE,b018ea24-f8d5-4e15-a9d1-df169eeca03a,6204.82835552956
103,ISL-KIK-A,220,COMMISSIONED,Islington - Kikiwa A,TRANSLINE,220 TRANSLINE,30dd5a85-71b2-43d5-ad58-7531d1dff372,229624.75845605
104,ISL-KIK-B,220,COMMISSIONED,Islington - Kikiwa B,TRANSLINE,220 TRANSLINE,3d9920ac-53ee-4920-a387-c1fa7d1ef707,237672.374325674
105,KAI-SBK-A,66,COMMISSIONED,Kaiapoi - Southbrook A,TRANSLINE,66 TRANSLINE,01cd8571-35de-4261-9678-b664b3d81a09,6753.79734442123
107,KAW-DEV-A,220,COMMISSIONED,Kawerau - Deviation A,TRANSLINE,220 TRANSLINE,6ecc6bce-c4d3-4818-bb72-a1a32b9b5229,8933.58669360782
108,KBY-TEE-A,66,COMMISSIONED,Kimberley - Tee A,TRANSLINE,66 TRANSLINE,2bac87ea-f114-4394-bda4-cdb44d047cff,1390.19311419145
109,KIK-STK-A,220,COMMISSIONED,Kikiwa - Stoke A,TRANSLINE,220 TRANSLINE,34901362-ab31-43c8-b408-ef7cef9a1ab9,53390.8950849931
110,KIK-STK-B,110,COMMISSIONED,Kikiwa - Stoke B,TRANSLINE,110 TRANSLINE,63626416-976a-4bee-9abe-19c9540faa1b,53074.2898982984
111,KIN-DEV-A,110,COMMISSIONED,Kinleith - Deviation A,TRANSLINE,110 TRANSLINE,313f32a7-ea5d-4926-9ed4-f94e771f33da,23033.8950386655
112,KOE-MPE-A,110,COMMISSIONED,Kaikohe - Maungatapere A,TRANSLINE,110 TRANSLINE,1289bca9-e703-4a6d-99c3-7170b7b69c43,56468.8254666252
113,KPO-TMU-A,110,COMMISSIONED,Karapiro - Te Awamutu A,TRANSLINE,110 TRANSLINE,4e832d6d-8d1c-44be-b161-b6b92eaea583,22277.670225802
114,LCH-KIN-A,110,COMMISSIONED,Lichfield - Kinleith A,TRANSLINE,110 TRANSLINE,506fec35-9505-4e3e-b267-001cd11066d9,19227.4640177542
115,LCH-KIN-B,110,COMMISSIONED,Lichfield - Kinleith B,TRANSLINE,110 TRANSLINE,363d1406-2ac2-499f-9694-097bbb4981e8,22398.7755785369
116,MAN-TWI-A,220,COMMISSIONED,Manapouri - Tiwai A,TRANSLINE,220 TRANSLINE,5b7fa01b-793e-469a-844a-ffb1f7c392c9,171415.681726564
117,MDN-MPE-A,110,COMMISSIONED,Marsden - Maungatapere A,TRANSLINE,110 TRANSLINE,9ecc1915-881f-4efc-a7f0-e1c72260156c,29289.4405971627
118,MER-TAK-A,110,COMMISSIONED,Meremere - Takanini A,TRANSLINE,110 TRANSLINE,d19264e2-8cd8-4ddb-b8bf-29cb829208f3,15609.4949006882
122,MNI-DEV-A,110,COMMISSIONED,Motunui - Deviation A,TRANSLINE,110 TRANSLINE,3beace3d-0ba1-4649-a476-0ce1fb271850,25095.4422123495
123,MST-UHT-A,110,COMMISSIONED,Masterton - Upper Hutt A,TRANSLINE,110 TRANSLINE,3d90ce1c-65b3-48c2-8ca9-3ccd1ba4906c,54546.0116495105
