OBJECTID,MXLOCATION,designvolt,status,description,type,Symbol,GlobalID,Shape__Length
124,MTI-WKM-A,220,COMMISSIONED,Maraetai - Whakamaru A,TRANSLINE,220 TRANSLINE,5dd5f6f5-2e37-4643-8a01-c1c07cea452d,9261.06773221723
125,MTI-WKM-B,220,COMMISSIONED,Maraetai - Whakamaru B,TRANSLINE,220 TRANSLINE,41e53fc8-a695-4afc-9536-e48645b98122,9282.6032043683
126,MTI-WPA-A,220,COMMISSIONED,Maraetai - Waipapa A,TRANSLINE,220 TRANSLINE,faabaf4c-67f1-4eb0-a01e-75c825643c94,10338.9966703278
127,NMA-TMH-A,220,COMMISSIONED,North Makarewa - Three Mile Hill A,TRANSLINE,220 TRANSLINE,7fd20dc3-3a4c-4b60-bbad-9859405ec8da,198809.866080121
128,NPL-SFD-A,220,COMMISSIONED,New Plymouth - Stratford A,TRANSLINE,220 TRANSLINE,0302f2c1-7d54-45a7-950a-2e26e49b23c9,41965.7257167274
129,OHA-TWZ-A,220,COMMISSIONED,Ohau A - Twizel A,TRANSLINE,220 TRANSLINE,b968249e-ad1d-46dd-8bcf-f6bfbb22b3f3,8655.86013553831
130,OHK-EDG-A,220,COMMISSIONED,Ohakuri - Edgecumbe A,TRANSLINE,220 TRANSLINE,be9c5945-3966-4b43-bcb3-bcbe22ad8b48,95693.3275929876
131,OKE-TMI-A,110,COMMISSIONED,Okere - Te Matai A,TRANSLINE,110 TRANSLINE,390730ef-1e21-4d98-8f3b-b537e56e99c5,26174.1506031375
132,OKI-WRK-A,220,COMMISSIONED,Ohaaki - Wairakei A,TRANSLINE,220 TRANSLINE,3d0d3a78-a7fc-45a5-bf31-d680501d53ad,22971.9179522816
133,OPK-SFD-A,110,COMMISSIONED,Opunake - Stratford A,TRANSLINE,110 TRANSLINE,c9bdbfcb-c6b0-4c92-8005-bffb66cd8e2d,39342.669490964
135,OWH-DEV-A,110,COMMISSIONED,Owhata - Deviation A,TRANSLINE,110 TRANSLINE,159bc191-729d-4689-a22f-e68ee15bf49d,11680.5112907432
136,PAK-PEN-B-CBL,220,COMMISSIONED,Pakuranga - Penrose B Cable,CABLE,220 CABLE,50e6fab7-15e8-4f62-84b8-acc9a1f3bc5a,9005.52479315407
137,PAO-TEE-A,110,COMMISSIONED,Piako - Tee A,TRANSLINE,110 TRANSLINE,f85f0bcd-7316-42fb-88c6-4c65b056c384,2484.47217059586
138,PEN-ROS-A,110,COMMISSIONED,Penrose - Mt Roskill A,TRANSLINE,110 TRANSLINE,761fede8-b46e-4637-b2d1-b3b79652c2be,10531.9940303195
139,PKK-TKR-A,110,COMMISSIONED,Paekakariki - Takapu Road A,TRANSLINE,110 TRANSLINE,aed4a205-3217-4c48-b4fc-4ead9fef029f,8086.34290000586
140,PPI-THI-A,220,COMMISSIONED,Poihipi - Te Mihi A,TRANSLINE,220 TRANSLINE,7f8b461b-3422-4ba3-a9bf-fa14005befb0,1669.20590105492
141,PRM-TEE-A,220,COMMISSIONED,Paraparaumu - Tee A,TRANSLINE,220 TRANSLINE,8d839028-6216-4cd5-b5cf-a02dd083365f,1343.89048825726
142,PRM-TEE-B,220,COMMISSIONED,Paraparaumu - Tee B,TRANSLINE,220 TRANSLINE,bf19c83a-8ec5-412f-a33d-1c9c6e5930ad,872.700924436204
143,RDF-WHI-A,220,COMMISSIONED,Redclyffe - Whirinaki A,TRANSLINE,220 TRANSLINE,285d9ce4-e210-40b9-8373-72a64135c945,23305.9015212972
144,RDF-WTU-A,220,COMMISSIONED,Redclyffe - Whakatu A,TRANSLINE,220 TRANSLINE,1312ff36-90c7-4a1b-88c8-dc8764871e64,9312.02351127233
145,ROX-ISL-A,220,COMMISSIONED,Roxburgh - Islington A,TRANSLINE,220 TRANSLINE,7b50e735-5cff-48de-bfe6-709ac48cd0d5,376353.813637196
146,ROX-TMH-A,220,COMMISSIONED,Roxburgh - Three Mile Hill A,TRANSLINE,220 TRANSLINE,b2f9bba7-399f-43b1-a5a9-bb51bf4751cd,101786.834027877
147,RTO-HTI-A,110,COMMISSIONED,Rangitoto Hills - Hangatiki A,TRANSLINE,110 TRANSLINE,170651ea-e98b-4f9f-b88a-374e73c0e99a,14154.6104738814
148,SBK-WPR-A,66,COMMISSIONED,Southbrook - Waipara A,TRANSLINE,66 TRANSLINE,c4787784-8cd1-4bb0-9d98-86680be3b5af,34897.0268998183
149,SFD-TMN-A,220,COMMISSIONED,Stratford - Taumarunui A,TRANSLINE,220 TRANSLINE,8494e33c-6e04-4dfa-bba1-2573c6fa54bc,109764.733710719
150,SMK-OTB-A,11,COMMISSIONED,South Makara - Oteranga Bay A,TRANSLINE,11 TRANSLINE,0934e363-59bd-417f-99ba-2e9a6f66f6a7,5071.46595053578
151,SMK-OTB-A1-CBL,11,COMMISSIONED,SMK-OTB-A1-CBL Section,CABLE,11 CABLE,39700108-2e0e-48a5-9b7c-4332b46517df,541.016510939602
153,THI-DEV-A,220,COMMISSIONED,Te Mihi - Deviation A,TRANSLINE,220 TRANSLINE,94b097d9-da68-47bf-9bae-741b24df98ab,481.362962710849
154,TIM-DEV-A,220,COMMISSIONED,Timaru - Deviation A,TRANSLINE,220 TRANSLINE,9f5d774d-ce26-4a28-a580-718d9f602fb7,32711.9909708183
155,TKA-TIM-A,110,COMMISSIONED,Tekapo A - Timaru A,TRANSLINE,110 TRANSLINE,b4b5ded4-078e-4550-a3cf-cb03cb672288,79684.9145236242
156,TKB-DEV-A,220,COMMISSIONED,Tekapo B - Deviation A,TRANSLINE,220 TRANSLINE,8747cd34-e471-489f-84a4-dd709f6fa3bc,3089.00844021533
158,TKR-WIL-A,110,COMMISSIONED,Takapu Road - Wilton A,TRANSLINE,110 TRANSLINE,c643383e-ef21-4320-a532-97b60a02bd15,18603.2096451841
159,TNG-TEE-A,220,COMMISSIONED,Tangiwai - Tee A,TRANSLINE,220 TRANSLINE,373e936b-0a51-449e-8f47-aab2f84a9ce8,10602.5553762937
160,TRK-DEV-A,110,COMMISSIONED,Tarukenga - Deviation A,TRANSLINE,110 TRANSLINE,1a8e4b9a-c949-4dd9-946e-ec747521a36b,1908.89857316929
161,TRK-DEV-B,110,COMMISSIONED,Tarukenga - Deviation B,TRANSLINE,110 TRANSLINE,b3b32b9a-4c5e-4251-b4d0-dd3e6936be73,4842.73416617163
162,TUI-BPE-A,110,COMMISSIONED,Tuai - Bunnythorpe A,TRANSLINE,110 TRANSLINE,bb8d1ce7-f06a-40c5-8b36-1474aeb7cdff,93305.758293029
163,TWC-TEE-A,220,COMMISSIONED,Tararua Wind Central - Tee A,TRANSLINE,220 TRANSLINE,4cdfad9b-3b89-469b-b72d-00b1b27310d9,5867.76376606088
164,TWH-DEV-A,220,COMMISSIONED,Te Kowhai - Deviation A,TRANSLINE,220 TRANSLINE,439f8884-c15f-4815-8396-336d56e5f3e8,2029.18832730599
165,TWZ-DEV-A,220,COMMISSIONED,Twizel - Deviation A,TRANSLINE,220 TRANSLINE,57e95e5e-946b-44fc-a391-32d6384f08c2,7851.3058532003
166,WHU-WKO-A,110,COMMISSIONED,Waihou - Waikino A,TRANSLINE,110 TRANSLINE,9471beb9-864e-439b-b1ae-33e95e53e928,20646.937548298
168,WRK-WHI-A,220,COMMISSIONED,Wairakei - Whirinaki A,TRANSLINE,220 TRANSLINE,c2e4c979-a182-4eb9-a34f-6d020acba4ce,114845.844315145
169,WRK-WKM-C,220,COMMISSIONED,Wairakei - Whakamaru C,TRANSLINE,220 TRANSLINE,693ff4d8-b336-4f10-9721-bb0fa98a14f5,40511.8490943764
170,WWD-TEE-A,110,COMMISSIONED,West Wind - Tee A,TRANSLINE,110 TRANSLINE,713d05d7-3140-4002-bd6a-3d1a2b2b695f,3165.45124681488
174,HOB-WRD-A-CBL,220,COMMISSIONED,Hobson Street - Wairau Road Cable,CABLE,220 CABLE,b5011c16-8d45-43fa-b7e0-d446f211f375,9620.66700254494
175,HAM-MER-B2-Z-CBL,110,COMMISSIONED,Hamilton Meremere B2 Cable Section,CABLE,110 CABLE,90118a36-d0c8-44c2-ba9c-3cf1ab7d8b9e,2475.59996723914
176,HAM-MER-B1-Z-CBL,110,COMMISSIONED,Hamilton Meremere B1 Cable Section,CABLE,110 CABLE,15cf9706-4461-47d1-ab3b-5db236ec2fbe,2301.26031917601
177,HAM-MER-B,110,COMMISSIONED,Hamilton - Meremere B,TRANSLINE,110 TRANSLINE,fd9f1a8c-0ec4-4806-b204-6a0ee5e6d741,58802.2815462617
178,EDG-KAW-A,110,COMMISSIONED,Edgecumbe - Kawerau A,TRANSLINE,110 TRANSLINE,2c42e033-6756-40a5-9062-9ba1e67a96df,13948.624775445
179,EDG-KAW-B,110,COMMISSIONED,Edgecumbe - Kawerau B,TRANSLINE,110 TRANSLINE,f28f88a5-f435-4f2f-a2ab-c1e23e3d0c25,14283.3805702382
180,GOR-TEE-A,220,COMMISSIONED,Gore - Tee A,TRANSLINE,220 TRANSLINE,fbbc2841-fd0f-475b-a4d7-613af084134c,2133.3092856485
183,BHL-WHN-A,400,COMMISSIONED,Brownhill - Whakamaru North A,TRANSLINE,400 TRANSLINE,2b122b82-abf1-43f7-b2b1-871f7ab90218,189053.734997568
184,BOB-OTA-A,110,COMMISSIONED,Bombay - Otahuhu A,TRANSLINE,110 TRANSLINE,fd4a9f8a-3fd8-4691-85ac-fed4536b206c,4909.95221498046
185,BPE-ONG-A,110,COMMISSIONED,Bunnythorpe - Ongarue A,TRANSLINE,110 TRANSLINE,1526304d-9b7f-4fd6-a99a-531bab7f3072,189242.485585665
186,BPE-WKM-A,220,COMMISSIONED,Bunnythorpe - Whakamaru A,TRANSLINE,220 TRANSLINE,ba7e88b4-0fa6-491c-b6ca-a20bd28e4025,230261.01343969
187,BPE-WKM-B,220,COMMISSIONED,Bunnythorpe - Whakamaru B,TRANSLINE,220 TRANSLINE,bd339a57-a412-411b-b8d9-da27d7e08bc0,230631.66991014
188,BPE-WRK-A,220,COMMISSIONED,Bunnythorpe - Wairakei A,TRANSLINE,220 TRANSLINE,9edaac53-1006-4c50-a4db-38bfa7ee228d,215057.139858066
189,HAI-TGA-A,110,COMMISSIONED,Hairini - Tauranga A,TRANSLINE,110 TRANSLINE,b96fffd8-2988-4904-a012-860e69e1b887,3805.43307263115
190,HAI-TRK-A,220,COMMISSIONED,Hairini - Tarukenga A,TRANSLINE,220 TRANSLINE,7223f3fa-a96d-4fb2-9b9b-2451aeef1668,39633.3648214313
191,HAM-MER-A,110,COMMISSIONED,Hamilton - Meremere A,TRANSLINE,110 TRANSLINE,858e4675-0864-4c9d-8bd0-ce52684b7c3e,58844.4895442499
192,HAM-MER-A1-Z-CBL,110,COMMISSIONED,HAM-MER-A Cable Section,CABLE,110 CABLE,aac48a80-9744-415a-9955-c4c7cccc87b1,857.224254885122
193,HEN-OTA-A,220,COMMISSIONED,Henderson - Otahuhu A,TRANSLINE,220 TRANSLINE,b7680c93-ed52-4629-ad0a-75bab46846ee,33182.3739895602
194,HLY-OTA-A,220,COMMISSIONED,Huntly - Otahuhu A,TRANSLINE,220 TRANSLINE,04866ecb-9078-4f02-85ad-bb75b7a71001,76974.4343634727
195,INV-MAN-A,220,COMMISSIONED,Invercargill - Manapouri A,TRANSLINE,220 TRANSLINE,1eaf7a73-12dc-4f18-8f12-1abe9b289524,145954.193641041
196,KHD-TKR-A,33,COMMISSIONED,Khandallah - Takapu Road A,TRANSLINE,33 TRANSLINE,f399a516-676e-4a22-91c8-231be35039ac,11655.6867500638
197,KWA-WIL-A,110,COMMISSIONED,Kaiwharawhara - Wilton A,TRANSLINE,110 TRANSLINE,ad021a28-b8ad-4940-b5eb-b1ef20eb6666,3234.93965585922
198,KWA-WIL-A1-CBL,110,COMMISSIONED,Kaiwharawhara - Wilton A,CABLE,110 CABLE,ed813bad-162a-4a82-82c9-1053f8151062,492.106454128432
199,KWA-WIL-A2-CBL,110,COMMISSIONED,Kaiwharawhara - Wilton A,CABLE,110 CABLE,7402a555-bb4d-4b9b-864c-015a722db349,494.178470858231
200,MGM-MST-A,110,COMMISSIONED,Mangamaire - Masterton A,TRANSLINE,110 TRANSLINE,7d8b1710-f08b-4bac-8f75-de7b10bb714b,56427.5240105242
201,MGM-WDV-A,110,COMMISSIONED,Mangamaire - Woodville A,TRANSLINE,110 TRANSLINE,a8b6d223-a333-4c82-87ed-8a3011a30617,26448.3862208373
202,MNG-OTA-A,110,COMMISSIONED,Mangere - Otahuhu A,TRANSLINE,110 TRANSLINE,56bf8ee4-2f87-48c1-b6cb-c0a516155aea,3994.63299719912
203,MNG-ROS-A,110,COMMISSIONED,Mangere - Mt Roskill A,TRANSLINE,110 TRANSLINE,5752a8a4-582a-4142-9e8e-161b4b4702ad,12274.8255617062
204,OTA-PAK-A,220,COMMISSIONED,Otahuhu - Pakuranga A,TRANSLINE,220 TRANSLINE,2b443346-a941-437f-9289-6cd7de5e8446,5815.41202286644
205,OTA-PEN-A,110,COMMISSIONED,Otahuhu - Penrose A,TRANSLINE,110 TRANSLINE,009a5583-c42d-462f-8848-cbc534d881e3,7373.83390953843
207,OTA-PEN-B,110,COMMISSIONED,Otahuhu - Penrose B,TRANSLINE,110 TRANSLINE,14f04367-e465-4716-b5f5-5809a07ab0e9,7317.26139341088
209,OTA-PEN-C,220,COMMISSIONED,Otahuhu - Penrose C,TRANSLINE,220 TRANSLINE,ff037d5f-4535-4850-9ae3-6a8886f389ed,10631.7259075016
210,OTA-WKM-C,220,COMMISSIONED,Otahuhu - Whakamaru C,TRANSLINE,220 TRANSLINE,c79fb5bd-fcdf-4238-a699-b92f687e6a9d,192292.688522047
211,OTB-HAY-A,350,COMMISSIONED,Oteranga Bay - Haywards A,TRANSLINE,350 TRANSLINE,7430d0da-2cdb-470f-bac5-4165fe8577d2,37203.7173128353
212,RDF-TUI-A,110,COMMISSIONED,Redclyffe - Tuai A,TRANSLINE,110 TRANSLINE,896cf19f-5209-4707-93b3-71cac3b02f21,97196.4947540718
213,ROT-TRK-A,110,COMMISSIONED,Rotorua - Tarukenga A,TRANSLINE,110 TRANSLINE,67b66915-7888-4821-bb0e-23cca4f793ec,11802.3141824532
214,RPO-DEV-A,220,COMMISSIONED,Rangipo - Deviation A,TRANSLINE,220 TRANSLINE,e737debf-ea5a-44db-8d77-6ce35f845249,6292.84995071411
215,THW-DEV-A,0,COMMISSIONED,Te Hikowhenua - Deviation A,TRANSLINE,0 TRANSLINE,bd9a6497-cb33-46bb-9359-d19146b72570,4451.01927998509
216,WGN-SFD-A,110,COMMISSIONED,Whanganui - Stratford A,TRANSLINE,110 TRANSLINE,1008c40c-cd00-4929-84db-da5a7edf7d19,109979.74791385
218,BPE-WGN-B,110,COMMISSIONED,Bunnythorpe - Whanganui B,TRANSLINE,110 TRANSLINE,95f291bb-805a-423a-b426-297a327c89ae,62135.2364970885
219,COL-OTI-A,66,COMMISSIONED,Coleridge - Otira A,TRANSLINE,66 TRANSLINE,0314363b-429d-4a90-97f5-40481807c521,83547.9344585255
220,EDG-WAI-B,110,COMMISSIONED,Edgecumbe - Waiotahe B,TRANSLINE,110 TRANSLINE,44082e14-b388-4d61-801d-b8db413ffb79,35074.6862244835
221,GFD-HAY-A,110,COMMISSIONED,Gracefield - Haywards A,TRANSLINE,110 TRANSLINE,a96339eb-087a-413c-a288-6450ee69bc88,15292.1074425542
222,HAM-DEV-A,220,COMMISSIONED,Hamilton - Deviation A,TRANSLINE,220 TRANSLINE,42f212de-536e-44a1-9a4a-080272d11e1d,6236.05040096983
223,INV-ROX-A,220,COMMISSIONED,Invercargill - Roxburgh A,TRANSLINE,220 TRANSLINE,60040284-3459-4a07-9c99-b46b6e32a86c,132746.888889313
224,INV-ROX-B,220,COMMISSIONED,Invercargill - Roxburgh B,TRANSLINE,220 TRANSLINE,e68431fa-5aa5-4d20-bbb9-ea35200f3008,127062.936426973
225,ISL-SBK-A,66,COMMISSIONED,Islington - Southbrook A,TRANSLINE,66 TRANSLINE,e33428c3-74f5-4cfd-af79-2f6138ba6ca2,25685.8305688488
226,KAW-MAT-A,110,COMMISSIONED,Kawerau - Matahina A,TRANSLINE,110 TRANSLINE,e532afe8-23b9-4268-841b-606b606d4a82,9905.21158643644
227,KPU-WKO-A,110,COMMISSIONED,Kopu - Waikino A,TRANSLINE,110 TRANSLINE,281615ed-0463-4c7c-ac5f-4b73634cd4c4,33561.3658577826
228,NPK-RTR-A,110,COMMISSIONED,National Park - Retaruke A,TRANSLINE,110 TRANSLINE,21c123c1-c3d7-4025-9bf3-bc036916a046,10175.762568689
231,ROX-TWZ-A,220,COMMISSIONED,Roxburgh - Twizel A,TRANSLINE,220 TRANSLINE,3cebe473-7cf0-4c1e-adee-410032d31133,175153.700431391
1838,WRK-WKM-A,220,COMMISSIONED,Wairakei - Whakamaru A,TRANSLINE,220 TRANSLINE,f0d90453-a69a-4c5d-ba69-aa38a601997a,57035.9474438905
1840,JRD-TEE-A,110,COMMISSIONED,Junction Road - Tee A,TRANSLINE,110 TRANSLINE,94650a68-d109-4ce6-98b7-b9b67b185150,424.564079698654
2298,OTA-WKM-A1-Z-CBL,220,COMMISSIONED,OTA-WKM-A1 Cable,CABLE,220 CABLE,b1baad62-208b-4342-bdb3-93bc69acf67b,6844.02343988091
2299,OTA-WKM-B2-Z-CBL,220,COMMISSIONED,OTA-WKM-B2 Cable,CABLE,220 CABLE,3536ff02-b344-4fd1-a001-d9d8e3643c93,6813.560443472
2700,OTA-WKM-A,220,COMMISSIONED,Otahuhu - Whakamaru A,TRANSLINE,220 TRANSLINE,4653e3a8-15f2-4090-a7b9-e7de6760b518,189079.608105452
2701,OTA-WKM-B,220,COMMISSIONED,Otahuhu - Whakamaru B,TRANSLINE,220 TRANSLINE,98228e47-d01a-435c-b9c9-64c5ee5011e3,189181.020165367
3900,BPE-WIL-A,220,COMMISSIONED,Bunnythorpe - Wilton A,TRANSLINE,220 TRANSLINE,260462a1-a712-4c01-86bb-d395dd5b1196,151565.080023285
3901,HAY-JFD-A,220,COMMISSIONED,Haywards - Judgeford A,TRANSLINE,220 TRANSLINE,c8d70616-0c6a-4950-bbe7-11e39ca7719a,8131.79265360644
4702,BOB-TEE-A,220,COMMISSIONED,Bombay - Tee A,TRANSLINE,220 TRANSLINE,f1e1acb6-9bbd-4a75-aaa6-75f3f56ba0c7,216.901190682372
5102,KAI-SBK-A1-CBL,66,COMMISSIONED,KAI-SBK-A1-CBL Section,CABLE,66 CABLE,ef02c965-2b15-487c-9cf7-8e97a0ca12c0,787.904776796628
5103,KAI-SBK-A2-CBL,66,COMMISSIONED,KAI-SBK-A2-CBL Section,CABLE,66 CABLE,ccd81871-0160-4fd7-86fd-7804f969e5a1,827.199070886257
7101,OHW-DEV-A,220,COMMISSIONED,Ohiniwai - Deviation A,TRANSLINE,220 TRANSLINE,3d84e92a-20ba-4848-9a70-64e4473771a7,2711.07101147144
7103,IGH-WMG-A,110,COMMISSIONED,Inangahua - Waimangaroa A,TRANSLINE,110 TRANSLINE,f16ffaf1-f579-43ef-8d90-22d612d24315,26085.1595502927
7104,WMG-WPT-A,110,COMMISSIONED,Waimangaroa - Westport A,TRANSLINE,110 TRANSLINE,5c8c886a-4f4e-4af8-9e36-8429a4e839a4,14528.2782670912
7105,IGH-WPT-B,110,COMMISSIONED,Inangahua - Westport B,TRANSLINE,110 TRANSLINE,ab15d202-c9e4-48b5-8f34-b0e85f9d868f,40328.2148131966
7106,HAM-KPO-A2-Z-CBL,110,COMMISSIONED,HAM-KPO-A2-Z-CBL Cable Route,CABLE,110 CABLE,ef4cfb36-3b9f-4b91-924c-a12de7383067,1302.55890526252
7107,HAM-KPO-A1-Z-CBL,110,COMMISSIONED,HAM-KPO-A1-Z-CBL Cable Route,CABLE,110 CABLE,e945dbb4-f9a6-41cb-9fa8-2da40e6b5c25,1313.30569374682
7108,OTA-PEN-A2-Z-CBL,110,COMMISSIONED,OTA-PEN-A2-Z-CBL Cable Route,CABLE,110 CABLE,00c75e76-501e-49a6-81d5-0c0b28763475,2751.37074624545
7109,OTA-PEN-B1-Z-CBL,110,COMMISSIONED,OTA-PEN-B1-Z-CBL Cable Route,CABLE,110 CABLE,c7e6dbf8-1d73-46a2-9282-d3dda243b620,2786.74680384461
7110,OTA-PEN-B2-Z-CBL,110,COMMISSIONED,OTA-PEN-B2-Z-CBL Cable Route,CABLE,110 CABLE,9b27368c-42bb-4cfb-86fc-db664238f4c2,2789.801205604
